grad_H4: [array([[7.20287422e+12, 7.21085171e+12, 7.22448093e+12, 7.23808656e+12,
        7.25164248e+12, 7.26512217e+12, 7.27849693e+12, 7.29173384e+12,
        7.30483016e+12, 7.31807331e+12, 7.33169363e+12, 7.34560106e+12,
        7.35969792e+12, 7.37388307e+12, 7.38805189e+12, 7.40209637e+12,
        7.41630122e+12, 7.43115335e+12, 7.44664255e+12, 7.46244811e+12,
        7.47823855e+12, 7.49366835e+12, 7.50837378e+12, 7.52205448e+12,
        7.53486693e+12, 7.54663204e+12, 7.55644396e+12, 7.56340399e+12,
        7.56664702e+12, 7.56535096e+12, 7.55874405e+12, 7.54573282e+12,
        7.52483391e+12, 7.49490059e+12, 7.45530068e+12, 7.40567092e+12,
        7.34593049e+12, 7.27629836e+12, 7.19725453e+12, 7.10947843e+12,
        7.01380514e+12, 6.91118403e+12, 6.80263870e+12, 6.68922997e+12,
        6.57202400e+12, 6.45206686e+12, 6.33104462e+12, 6.21072684e+12,
        6.09160598e+12, 5.97345205e+12, 5.85600196e+12, 5.73897548e+12,
        5.62209200e+12, 5.50511184e+12, 5.38829681e+12, 5.27155481e+12,
        5.15398267e+12, 5.03467546e+12, 4.91270427e+12, 4.78709134e+12,
        4.65678158e+12, 4.52079297e+12, 4.37810154e+12, 4.22727146e+12,
        4.06650083e+12, 3.89372320e+12, 3.71513272e+12, 3.54537428e+12,
        3.39072305e+12, 3.24929113e+12, 3.11945565e+12, 2.99973426e+12,
        2.88887153e+12, 2.78580202e+12, 2.68961963e+12, 2.59955180e+12,
        2.51494964e+12, 2.43526368e+12, 2.36000868e+12, 2.28875793e+12,
        2.22114218e+12, 2.15684060e+12, 2.09557337e+12, 2.03709581e+12,
        1.98119618e+12, 1.92768683e+12, 1.87639759e+12, 1.82717678e+12,
        1.77988865e+12, 1.73441125e+12, 1.69063448e+12, 1.64845916e+12,
        1.60779535e+12, 1.56856039e+12, 1.53067817e+12, 1.49407871e+12,
        1.45869750e+12, 1.42447488e+12, 1.39135554e+12, 1.35928824e+12,
        1.32822519e+12, 1.29812156e+12, 1.26893539e+12, 1.24062733e+12,
        1.21316043e+12, 1.18649991e+12, 1.16061303e+12, 1.13546891e+12,
        1.11103834e+12, 1.08729367e+12, 1.06420872e+12, 1.04175864e+12,
        1.01991988e+12, 9.98670037e+11, 9.77987848e+11, 9.57853061e+11,
        9.38246382e+11, 9.19149420e+11, 9.00544634e+11, 8.82415283e+11,
        8.64745377e+11, 8.47519635e+11, 8.30723447e+11, 8.14342829e+11,
        7.98364392e+11, 7.82775310e+11, 7.67563290e+11, 7.52716543e+11,
        7.38223758e+11, 7.24074079e+11, 7.10257079e+11, 6.96762738e+11,
        6.83581426e+11, 6.70703881e+11, 6.58121191e+11, 6.45824781e+11,
        6.33806390e+11, 6.22058065e+11, 6.10572137e+11, 5.99341218e+11,
        5.88358179e+11, 5.77616143e+11, 5.67108475e+11, 5.56828768e+11,
        5.46770834e+11, 5.36928696e+11, 5.27296577e+11, 5.17868893e+11,
        5.08640244e+11, 4.99605406e+11, 4.90759326e+11, 4.82097110e+11,
        4.73614022e+11, 4.65305477e+11, 4.57167029e+11, 4.49194375e+11,
        4.41383339e+11, 4.33729876e+11, 4.26230063e+11, 4.18880092e+11,
        4.11676271e+11, 4.04615015e+11, 3.97692845e+11, 3.90906381e+11,
        3.84252341e+11, 3.77727537e+11, 3.71328870e+11, 3.65053328e+11,
        3.58897983e+11, 3.52859988e+11, 3.46936570e+11, 3.41125036e+11,
        3.35422761e+11, 3.29827191e+11, 3.24335839e+11, 3.18946281e+11,
        3.13656158e+11, 3.08463169e+11, 3.03365069e+11, 2.98359673e+11,
        2.93444845e+11, 2.88618503e+11, 2.83878613e+11, 2.79223191e+11,
        2.74650296e+11, 2.70158032e+11, 2.65744545e+11, 2.61408020e+11,
        2.57146683e+11, 2.52958794e+11, 2.48842650e+11, 2.44796577e+11,
        2.40818938e+11, 2.36908119e+11, 2.33062537e+11, 2.29280634e+11,
        2.25560872e+11, 2.21901737e+11, 2.18301731e+11, 2.14759372e+11,
        2.11273188e+11, 2.07841720e+11, 2.04463509e+11, 2.01137101e+11,
        1.97861032e+11, 1.94633831e+11, 1.91454008e+11, 1.88320045e+11,
        1.85230388e+11, 1.82183433e+11, 1.79177512e+11, 1.76210872e+11,
        1.73281656e+11, 1.70387871e+11, 1.67527356e+11, 1.64697737e+11,
        1.61896372e+11, 1.59120288e+11, 1.56366090e+11, 1.53629862e+11,
        1.50907029e+11, 1.48192192e+11, 1.45478919e+11, 1.42759478e+11,
        1.40024505e+11, 1.37262580e+11, 1.34459694e+11, 1.31598578e+11],
       [7.20287422e+12, 7.21085171e+12, 7.22448093e+12, 7.23808656e+12,
        7.25164248e+12, 7.26512217e+12, 7.27849693e+12, 7.29173384e+12,
        7.30483016e+12, 7.31807331e+12, 7.33169363e+12, 7.34560106e+12,
        7.35969792e+12, 7.37388307e+12, 7.38805189e+12, 7.40209637e+12,
        7.41630122e+12, 7.43115335e+12, 7.44664255e+12, 7.46244811e+12,
        7.47823855e+12, 7.49366835e+12, 7.50837378e+12, 7.52205448e+12,
        7.53486693e+12, 7.54663204e+12, 7.55644396e+12, 7.56340399e+12,
        7.56664702e+12, 7.56535096e+12, 7.55874405e+12, 7.54573282e+12,
        7.52483391e+12, 7.49490059e+12, 7.45530068e+12, 7.40567092e+12,
        7.34593049e+12, 7.27629836e+12, 7.19725453e+12, 7.10947843e+12,
        7.01380514e+12, 6.91118403e+12, 6.80263870e+12, 6.68922997e+12,
        6.57202400e+12, 6.45206686e+12, 6.33104462e+12, 6.21072684e+12,
        6.09160598e+12, 5.97345205e+12, 5.85600196e+12, 5.73897548e+12,
        5.62209200e+12, 5.50511184e+12, 5.38829681e+12, 5.27155481e+12,
        5.15398267e+12, 5.03467546e+12, 4.91270427e+12, 4.78709134e+12,
        4.65678158e+12, 4.52079297e+12, 4.37810154e+12, 4.22727146e+12,
        4.06650083e+12, 3.89372320e+12, 3.71513272e+12, 3.54537428e+12,
        3.39072305e+12, 3.24929113e+12, 3.11945565e+12, 2.99973426e+12,
        2.88887153e+12, 2.78580202e+12, 2.68961963e+12, 2.59955180e+12,
        2.51494964e+12, 2.43526368e+12, 2.36000868e+12, 2.28875793e+12,
        2.22114218e+12, 2.15684060e+12, 2.09557337e+12, 2.03709581e+12,
        1.98119618e+12, 1.92768683e+12, 1.87639759e+12, 1.82717678e+12,
        1.77988865e+12, 1.73441125e+12, 1.69063448e+12, 1.64845916e+12,
        1.60779535e+12, 1.56856039e+12, 1.53067817e+12, 1.49407871e+12,
        1.45869750e+12, 1.42447488e+12, 1.39135554e+12, 1.35928824e+12,
        1.32822519e+12, 1.29812156e+12, 1.26893539e+12, 1.24062733e+12,
        1.21316043e+12, 1.18649991e+12, 1.16061303e+12, 1.13546891e+12,
        1.11103834e+12, 1.08729367e+12, 1.06420872e+12, 1.04175864e+12,
        1.01991988e+12, 9.98670037e+11, 9.77987848e+11, 9.57853061e+11,
        9.38246382e+11, 9.19149420e+11, 9.00544634e+11, 8.82415283e+11,
        8.64745377e+11, 8.47519635e+11, 8.30723447e+11, 8.14342829e+11,
        7.98364392e+11, 7.82775310e+11, 7.67563290e+11, 7.52716543e+11,
        7.38223758e+11, 7.24074079e+11, 7.10257079e+11, 6.96762738e+11,
        6.83581426e+11, 6.70703881e+11, 6.58121191e+11, 6.45824781e+11,
        6.33806390e+11, 6.22058065e+11, 6.10572137e+11, 5.99341218e+11,
        5.88358179e+11, 5.77616143e+11, 5.67108475e+11, 5.56828768e+11,
        5.46770834e+11, 5.36928696e+11, 5.27296577e+11, 5.17868893e+11,
        5.08640244e+11, 4.99605406e+11, 4.90759326e+11, 4.82097110e+11,
        4.73614022e+11, 4.65305477e+11, 4.57167029e+11, 4.49194375e+11,
        4.41383339e+11, 4.33729876e+11, 4.26230063e+11, 4.18880092e+11,
        4.11676271e+11, 4.04615015e+11, 3.97692845e+11, 3.90906381e+11,
        3.84252341e+11, 3.77727537e+11, 3.71328870e+11, 3.65053328e+11,
        3.58897983e+11, 3.52859988e+11, 3.46936570e+11, 3.41125036e+11,
        3.35422761e+11, 3.29827191e+11, 3.24335839e+11, 3.18946281e+11,
        3.13656158e+11, 3.08463169e+11, 3.03365069e+11, 2.98359673e+11,
        2.93444845e+11, 2.88618503e+11, 2.83878613e+11, 2.79223191e+11,
        2.74650296e+11, 2.70158032e+11, 2.65744545e+11, 2.61408020e+11,
        2.57146683e+11, 2.52958794e+11, 2.48842650e+11, 2.44796577e+11,
        2.40818938e+11, 2.36908119e+11, 2.33062537e+11, 2.29280634e+11,
        2.25560872e+11, 2.21901737e+11, 2.18301731e+11, 2.14759372e+11,
        2.11273188e+11, 2.07841720e+11, 2.04463509e+11, 2.01137101e+11,
        1.97861032e+11, 1.94633831e+11, 1.91454008e+11, 1.88320045e+11,
        1.85230388e+11, 1.82183433e+11, 1.79177512e+11, 1.76210872e+11,
        1.73281656e+11, 1.70387871e+11, 1.67527356e+11, 1.64697737e+11,
        1.61896372e+11, 1.59120288e+11, 1.56366090e+11, 1.53629862e+11,
        1.50907029e+11, 1.48192192e+11, 1.45478919e+11, 1.42759478e+11,
        1.40024505e+11, 1.37262580e+11, 1.34459694e+11, 1.31598578e+11]]), array([[ 2.34066036e-04,  3.17033018e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04],
       [ 7.97748298e+09,  1.08033536e+10,  1.36174262e+10,
         1.35807762e+10,  1.35178041e+10,  1.34272254e+10,
         1.33058343e+10,  1.31666128e+10,  1.31697349e+10,
         1.34317342e+10,  1.37638751e+10,  1.40021467e+10,
         1.41410067e+10,  1.41769852e+10,  1.41066490e+10,
         1.41246614e+10,  1.45284907e+10,  1.51706673e+10,
         1.56473779e+10,  1.57979979e+10,  1.56101213e+10,
         1.50676179e+10,  1.41930685e+10,  1.32465740e+10,
         1.22887770e+10,  1.07885163e+10,  8.38597632e+09,
         5.10153037e+09,  9.73481947e+08, -3.95148453e+09,
        -9.80906762e+09, -1.69550714e+10, -2.54161153e+10,
        -3.47666172e+10, -4.46148352e+10, -5.46850930e+10,
        -6.46862771e+10, -7.43379819e+10, -8.34099666e+10,
        -9.17246946e+10, -9.91471984e+10, -1.05583217e+11,
        -1.10977031e+11, -1.15307352e+11, -1.18581557e+11,
        -1.20489689e+11, -1.20670008e+11, -1.19719321e+11,
        -1.18637395e+11, -1.17802012e+11, -1.17238289e+11,
        -1.16954978e+11, -1.16931820e+11, -1.16897593e+11,
        -1.16778513e+11, -1.17157071e+11, -1.18439676e+11,
        -1.20639202e+11, -1.23792061e+11, -1.27961345e+11,
        -1.33149182e+11, -1.39340020e+11, -1.46760756e+11,
        -1.55800356e+11, -1.66774133e+11, -1.75684052e+11,
        -1.74174458e+11, -1.62204837e+11, -1.48041574e+11,
        -1.35633698e+11, -1.24778435e+11, -1.15292063e+11,
        -1.06966119e+11, -9.96259493e+10, -9.31251127e+10,
        -8.73349943e+10, -8.21440574e+10, -7.74704791e+10,
        -7.32528747e+10, -6.94332505e+10, -6.59586672e+10,
        -6.27844023e+10, -5.98723935e+10, -5.71885983e+10,
        -5.47044904e+10, -5.23992923e+10, -5.02550278e+10,
        -4.82544694e+10, -4.63827650e+10, -4.46270846e+10,
        -4.29760443e+10, -4.14195663e+10, -3.99493817e+10,
        -3.85585914e+10, -3.72408432e+10, -3.59903352e+10,
        -3.48019152e+10, -3.36709788e+10, -3.25933173e+10,
        -3.15651738e+10, -3.05833403e+10, -2.96449008e+10,
        -2.87471141e+10, -2.78874799e+10, -2.70637126e+10,
        -2.62737026e+10, -2.55155016e+10, -2.47873436e+10,
        -2.40876163e+10, -2.34148108e+10, -2.27675162e+10,
        -2.21444208e+10, -2.15443021e+10, -2.09660142e+10,
        -2.04084880e+10, -1.98707332e+10, -1.93518209e+10,
        -1.88508740e+10, -1.83670683e+10, -1.78996285e+10,
        -1.74478237e+10, -1.70109648e+10, -1.65884032e+10,
        -1.61795276e+10, -1.57837595e+10, -1.54005510e+10,
        -1.50293836e+10, -1.46697659e+10, -1.43212320e+10,
        -1.39833398e+10, -1.36556706e+10, -1.33378263e+10,
        -1.30294286e+10, -1.27301173e+10, -1.24395500e+10,
        -1.21574005e+10, -1.18833580e+10, -1.16171263e+10,
        -1.13584233e+10, -1.11069794e+10, -1.08625375e+10,
        -1.06248518e+10, -1.03936877e+10, -1.01688206e+10,
        -9.95003598e+09, -9.73712840e+09, -9.52990131e+09,
        -9.32816643e+09, -9.13174338e+09, -8.94045927e+09,
        -8.75414834e+09, -8.57265158e+09, -8.39581645e+09,
        -8.22349649e+09, -8.05555111e+09, -7.89184525e+09,
        -7.73224913e+09, -7.57663802e+09, -7.42489203e+09,
        -7.27689582e+09, -7.13253846e+09, -6.99171323e+09,
        -6.85431738e+09, -6.72025204e+09, -6.58942197e+09,
        -6.46173549e+09, -6.33710425e+09, -6.21544317e+09,
        -6.09667026e+09, -5.98070651e+09, -5.86747579e+09,
        -5.75690471e+09, -5.64892255e+09, -5.54346115e+09,
        -5.44045480e+09, -5.33984020e+09, -5.24155635e+09,
        -5.14554447e+09, -5.05174796e+09, -4.96011231e+09,
        -4.87058505e+09, -4.78311573e+09, -4.69765581e+09,
        -4.61415868e+09, -4.53257959e+09, -4.45287565e+09,
        -4.37500576e+09, -4.29893067e+09, -4.22461289e+09,
        -4.15201677e+09, -4.08110847e+09, -4.01185601e+09,
        -3.94422929e+09, -3.87820018e+09, -3.81374256e+09,
        -3.75083247e+09, -3.68944821e+09, -3.62957053e+09,
        -3.57118282e+09, -3.51427141e+09, -3.45882589e+09,
        -3.40483951e+09, -3.35230972e+09, -3.30123881e+09,
        -3.25163471e+09, -3.20351199e+09, -3.15689313e+09,
        -3.11181002e+09, -3.06830598e+09, -3.02643814e+09,
        -2.98628053e+09, -2.94792786e+09, -2.91150037e+09,
        -2.87714983e+09, -2.84506715e+09, -2.81549192e+09,
        -2.78872446e+09, -2.76514102e+09, -2.74521291e+09,
        -2.72953075e+09, -2.71883503e+09, -2.71405483e+09,
        -2.71635675e+09, -2.72720687e+09, -2.74844930e+09,
        -2.78240562e+09, -2.83200100e+09, -2.86111622e+09]])] 
ngrad_H24: [[[ 9.98059992e-01  9.98219006e-01  9.99345450e-01  1.00120333e+00
    9.87556923e-01  9.22613562e-01]
  [ 9.98059992e-01  9.98219006e-01  9.99345450e-01  1.00120333e+00
    9.87556923e-01  9.22613562e-01]]

 [[ 1.23619413e-18  2.58433074e-18  3.93246735e-18  3.93246735e-18
    3.93246735e-18  3.93246735e-18]
  [ 1.59014565e-04  6.42729133e-04  1.49216004e-03 -5.89426352e-03
   -3.92948824e-02 -6.49433614e-02]]] 
ngrad_H4: [[[ 9.53934333e-01  9.54990855e-01  9.56795882e-01  9.58597784e-01
    9.60393104e-01  9.62178327e-01  9.63949654e-01  9.65702723e-01
    9.67437174e-01  9.69191070e-01  9.70994918e-01  9.72836790e-01
    9.74703751e-01  9.76582404e-01  9.78458895e-01  9.80318917e-01
    9.82200179e-01  9.84167166e-01  9.86218525e-01  9.88311781e-01
    9.90403036e-01  9.92446528e-01  9.94394086e-01  9.96205931e-01
    9.97902786e-01  9.99460934e-01  1.00076041e+00  1.00168218e+00
    1.00211168e+00  1.00194003e+00  1.00106502e+00  9.99341843e-01
    9.96574033e-01  9.92609724e-01  9.87365190e-01  9.80792324e-01
    9.72880420e-01  9.63658480e-01  9.53190071e-01  9.41565180e-01
    9.28894399e-01  9.15303464e-01  9.00927937e-01  8.85908310e-01
    8.70385784e-01  8.54498899e-01  8.38470955e-01  8.22536307e-01
    8.06760177e-01  7.91112106e-01  7.75557249e-01  7.60058495e-01
    7.44578680e-01  7.29086060e-01  7.13615310e-01  6.98154232e-01
    6.82583212e-01  6.66782402e-01  6.50628780e-01  6.33992853e-01
    6.16734888e-01  5.98724828e-01  5.79827058e-01  5.59851423e-01
    5.38559279e-01  5.15676954e-01  4.92024787e-01  4.69542317e-01
    4.49060615e-01  4.30329654e-01  4.13134500e-01  3.97278838e-01
    3.82596398e-01  3.68946078e-01  3.56207873e-01  3.44279469e-01
    3.33074927e-01  3.22521478e-01  3.12554854e-01  3.03118548e-01
    2.94163651e-01  2.85647678e-01  2.77533569e-01  2.69788917e-01
    2.62385680e-01  2.55299009e-01  2.48506364e-01  2.41987657e-01
    2.35724912e-01  2.29701975e-01  2.23904268e-01  2.18318651e-01
    2.12933218e-01  2.07737018e-01  2.02719972e-01  1.97872812e-01
    1.93186995e-01  1.88654619e-01  1.84268360e-01  1.80021431e-01
    1.75907502e-01  1.71920637e-01  1.68055279e-01  1.64306216e-01
    1.60668554e-01  1.57137688e-01  1.53709280e-01  1.50379243e-01
    1.47143707e-01  1.43999011e-01  1.40941686e-01  1.37968442e-01
    1.35076159e-01  1.32261873e-01  1.29522765e-01  1.26856154e-01
    1.24259484e-01  1.21730321e-01  1.19266340e-01  1.16865325e-01
    1.14525157e-01  1.12243814e-01  1.10019361e-01  1.07849944e-01
    1.05733792e-01  1.03669205e-01  1.01654555e-01  9.96882815e-02
    9.77688859e-02  9.58949305e-02  9.40650345e-02  9.22778708e-02
    9.05321641e-02  8.88266876e-02  8.71602613e-02  8.55317491e-02
    8.39400574e-02  8.23841325e-02  8.08629592e-02  7.93755586e-02
    7.79209867e-02  7.64983329e-02  7.51067182e-02  7.37452942e-02
    7.24132415e-02  7.11097683e-02  6.98341096e-02  6.85855259e-02
    6.73633020e-02  6.61667461e-02  6.49951887e-02  6.38479821e-02
    6.27244989e-02  6.16241317e-02  6.05462919e-02  5.94904093e-02
    5.84559313e-02  5.74423219e-02  5.64490616e-02  5.54756461e-02
    5.45215864e-02  5.35864077e-02  5.26696492e-02  5.17708634e-02
    5.08896156e-02  5.00254835e-02  4.91780568e-02  4.83469365e-02
    4.75317349e-02  4.67320748e-02  4.59475892e-02  4.51779211e-02
    4.44227232e-02  4.36816570e-02  4.29543932e-02  4.22406110e-02
    4.15399976e-02  4.08522484e-02  4.01770663e-02  3.95141615e-02
    3.88632514e-02  3.82240603e-02  3.75963188e-02  3.69797639e-02
    3.63741388e-02  3.57791923e-02  3.51946788e-02  3.46203581e-02
    3.40559952e-02  3.35013595e-02  3.29562255e-02  3.24203717e-02
    3.18935810e-02  3.13756400e-02  3.08663388e-02  3.03654710e-02
    2.98728332e-02  2.93882246e-02  2.89114470e-02  2.84423039e-02
    2.79806008e-02  2.75261439e-02  2.70787404e-02  2.66381974e-02
    2.62043214e-02  2.57769174e-02  2.53557879e-02  2.49407321e-02
    2.45315441e-02  2.41280114e-02  2.37299132e-02  2.33370173e-02
    2.29490778e-02  2.25658307e-02  2.21869898e-02  2.18122406e-02
    2.14412335e-02  2.10735744e-02  2.07088139e-02  2.03464333e-02
    1.99858267e-02  1.96262791e-02  1.92669386e-02  1.89067813e-02
    1.85445669e-02  1.81787830e-02  1.78075744e-02  1.74286538e-02]
  [ 9.53934333e-01  9.54990855e-01  9.56795882e-01  9.58597784e-01
    9.60393104e-01  9.62178327e-01  9.63949654e-01  9.65702723e-01
    9.67437174e-01  9.69191070e-01  9.70994918e-01  9.72836790e-01
    9.74703751e-01  9.76582404e-01  9.78458895e-01  9.80318917e-01
    9.82200179e-01  9.84167166e-01  9.86218525e-01  9.88311781e-01
    9.90403036e-01  9.92446528e-01  9.94394086e-01  9.96205931e-01
    9.97902786e-01  9.99460934e-01  1.00076041e+00  1.00168218e+00
    1.00211168e+00  1.00194003e+00  1.00106502e+00  9.99341843e-01
    9.96574033e-01  9.92609724e-01  9.87365190e-01  9.80792324e-01
    9.72880420e-01  9.63658480e-01  9.53190071e-01  9.41565180e-01
    9.28894399e-01  9.15303464e-01  9.00927937e-01  8.85908310e-01
    8.70385784e-01  8.54498899e-01  8.38470955e-01  8.22536307e-01
    8.06760177e-01  7.91112106e-01  7.75557249e-01  7.60058495e-01
    7.44578680e-01  7.29086060e-01  7.13615310e-01  6.98154232e-01
    6.82583212e-01  6.66782402e-01  6.50628780e-01  6.33992853e-01
    6.16734888e-01  5.98724828e-01  5.79827058e-01  5.59851423e-01
    5.38559279e-01  5.15676954e-01  4.92024787e-01  4.69542317e-01
    4.49060615e-01  4.30329654e-01  4.13134500e-01  3.97278838e-01
    3.82596398e-01  3.68946078e-01  3.56207873e-01  3.44279469e-01
    3.33074927e-01  3.22521478e-01  3.12554854e-01  3.03118548e-01
    2.94163651e-01  2.85647678e-01  2.77533569e-01  2.69788917e-01
    2.62385680e-01  2.55299009e-01  2.48506364e-01  2.41987657e-01
    2.35724912e-01  2.29701975e-01  2.23904268e-01  2.18318651e-01
    2.12933218e-01  2.07737018e-01  2.02719972e-01  1.97872812e-01
    1.93186995e-01  1.88654619e-01  1.84268360e-01  1.80021431e-01
    1.75907502e-01  1.71920637e-01  1.68055279e-01  1.64306216e-01
    1.60668554e-01  1.57137688e-01  1.53709280e-01  1.50379243e-01
    1.47143707e-01  1.43999011e-01  1.40941686e-01  1.37968442e-01
    1.35076159e-01  1.32261873e-01  1.29522765e-01  1.26856154e-01
    1.24259484e-01  1.21730321e-01  1.19266340e-01  1.16865325e-01
    1.14525157e-01  1.12243814e-01  1.10019361e-01  1.07849944e-01
    1.05733792e-01  1.03669205e-01  1.01654555e-01  9.96882815e-02
    9.77688859e-02  9.58949305e-02  9.40650345e-02  9.22778708e-02
    9.05321641e-02  8.88266876e-02  8.71602613e-02  8.55317491e-02
    8.39400574e-02  8.23841325e-02  8.08629592e-02  7.93755586e-02
    7.79209867e-02  7.64983329e-02  7.51067182e-02  7.37452942e-02
    7.24132415e-02  7.11097683e-02  6.98341096e-02  6.85855259e-02
    6.73633020e-02  6.61667461e-02  6.49951887e-02  6.38479821e-02
    6.27244989e-02  6.16241317e-02  6.05462919e-02  5.94904093e-02
    5.84559313e-02  5.74423219e-02  5.64490616e-02  5.54756461e-02
    5.45215864e-02  5.35864077e-02  5.26696492e-02  5.17708634e-02
    5.08896156e-02  5.00254835e-02  4.91780568e-02  4.83469365e-02
    4.75317349e-02  4.67320748e-02  4.59475892e-02  4.51779211e-02
    4.44227232e-02  4.36816570e-02  4.29543932e-02  4.22406110e-02
    4.15399976e-02  4.08522484e-02  4.01770663e-02  3.95141615e-02
    3.88632514e-02  3.82240603e-02  3.75963188e-02  3.69797639e-02
    3.63741388e-02  3.57791923e-02  3.51946788e-02  3.46203581e-02
    3.40559952e-02  3.35013595e-02  3.29562255e-02  3.24203717e-02
    3.18935810e-02  3.13756400e-02  3.08663388e-02  3.03654710e-02
    2.98728332e-02  2.93882246e-02  2.89114470e-02  2.84423039e-02
    2.79806008e-02  2.75261439e-02  2.70787404e-02  2.66381974e-02
    2.62043214e-02  2.57769174e-02  2.53557879e-02  2.49407321e-02
    2.45315441e-02  2.41280114e-02  2.37299132e-02  2.33370173e-02
    2.29490778e-02  2.25658307e-02  2.21869898e-02  2.18122406e-02
    2.14412335e-02  2.10735744e-02  2.07088139e-02  2.03464333e-02
    1.99858267e-02  1.96262791e-02  1.92669386e-02  1.89067813e-02
    1.85445669e-02  1.81787830e-02  1.78075744e-02  1.74286538e-02]]

